OpenAlpha Sentinel Radeon llama.cpp runtime log
captured_utc=2026-07-17T05:15:40Z
scope=latest service start plus subsequent request timings; not an active peak-VRAM trace
public_copy_sanitization=ephemeral card SKU and device GUID redacted
--- deployment manifest ---
manifest_version=1
generated_utc=2026-07-17T05:01:48Z
project_git_head=8f9aad7a206287b2158f0fccb7a70c4a7373aa87
project_git_tree=a3d1fae1f07c31114e94c7aa900e9aaebedd5c58
project_git_state=clean
project_git_status_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
project_git_diff_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyproject_sha256=8e632f11c6770a8090e4233a555e5027307b39adfa84e169dda9703a70ea47fa
llama_repository=https://github.com/ROCm/llama.cpp.git
llama_commit=1b99711a5f2582ec99686eb7958844749c223cf5
llama_archive_sha256=65536629d57a7b7f9ec81a323311dd497e09a5d8b981225c6c56feda63cefde4
amdgpu_targets=gfx1100
model_sha256=d98cdcbd03e17ce47681435b5150e34c1417f50b5c0019dd560e4882c5745785
llm_backend=llama_cpp
llama_gpu_layers=99
--- running process ---
  19119 Fri Jul 17 05:13:04 2026     155 /workspace/llama.cpp/build/bin/llama-server --model /workspace/models/Qwen3-8B-Q4_K_M.gguf --host 127.0.0.1 --port 8080 --ctx-size 8192 --n-gpu-layers 99 --flash-attn on --metrics
--- GPU-wide capture-time snapshot ---


============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 63
==========================================================================================
================================== Memory Usage (Bytes) ==================================
GPU[0]		: VRAM Total Memory (B): 51522830336
GPU[0]		: VRAM Total Used Memory (B): 6642937856
==========================================================================================
====================================== Product Info ======================================
GPU[0]		: Card Series: 		AMD Radeon Graphics
GPU[0]		: Card Model: 		0x744b
GPU[0]		: Card Vendor: 		Advanced Micro Devices, Inc. [AMD/ATI]
GPU[0]		: Card SKU: 		REDACTED-EPHEMERAL
GPU[0]		: Subsystem ID: 	0x0e0c
GPU[0]		: Device Rev: 		0x00
GPU[0]		: Node ID: 		2
GPU[0]		: GUID: 		REDACTED-EPHEMERAL
GPU[0]		: GFX Version: 		gfx1100
==========================================================================================
================================== End of ROCm SMI Log ===================================
--- service log from latest start ---
[2026-07-17T05:13:05Z] starting llama
0.00.074.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.022 I srv    load_model: loading model '/workspace/models/Qwen3-8B-Q4_K_M.gguf'
0.00.404.064 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.530.040 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.536.076 I srv  llama_server: model loaded
0.01.536.082 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.909.673 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.909.792 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.39.481.931 I slot print_timing: id  3 | task 0 | n_decoded =    269, tg =  89.49 t/s, tg_3s =  89.49 t/s
0.42.488.163 I slot print_timing: id  3 | task 0 | n_decoded =    536, tg =  89.15 t/s, tg_3s =  88.82 t/s
0.43.861.267 I slot print_timing: id  3 | task 0 | prompt eval time =     566.17 ms /  1371 tokens (    0.41 ms per token,  2421.53 tokens per second)
0.43.861.273 I slot print_timing: id  3 | task 0 |        eval time =    7385.23 ms /   658 tokens (   11.22 ms per token,    89.10 tokens per second)
0.43.861.274 I slot print_timing: id  3 | task 0 |       total time =    7951.40 ms /  2029 tokens
0.43.861.285 I slot print_timing: id  3 | task 0 |    graphs reused =        655
0.43.861.860 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2028, truncated = 0
0.43.901.594 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.43.901.632 I slot launch_slot_: id  2 | task 659 | processing task, is_child = 0
0.47.674.846 I slot print_timing: id  2 | task 659 | n_decoded =    262, tg =  87.27 t/s, tg_3s =  87.27 t/s
0.49.303.803 I slot print_timing: id  2 | task 659 | prompt eval time =     623.08 ms /  1805 tokens (    0.35 ms per token,  2896.91 tokens per second)
0.49.303.807 I slot print_timing: id  2 | task 659 |        eval time =    4631.25 ms /   406 tokens (   11.41 ms per token,    87.67 tokens per second)
0.49.303.808 I slot print_timing: id  2 | task 659 |       total time =    5254.33 ms /  2211 tokens
0.49.303.809 I slot print_timing: id  2 | task 659 |    graphs reused =       1058
0.49.304.516 I slot      release: id  2 | task 659 | stop processing: n_tokens = 2210, truncated = 0
0.49.336.281 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.49.375.981 I slot launch_slot_: id  1 | task 1066 | processing task, is_child = 0
0.49.537.026 W slot   operator(): id  1 | task 1066 | need to evaluate at least 1 token for each active slot (n_past = 1371, task.n_tokens() = 1371)
0.49.537.031 W slot   operator(): id  1 | task 1066 | n_past was set to 1370
0.52.561.304 I slot print_timing: id  1 | task 1066 | n_decoded =    261, tg =  86.71 t/s, tg_3s =  86.71 t/s
0.55.563.986 I slot print_timing: id  1 | task 1066 | n_decoded =    516, tg =  85.82 t/s, tg_3s =  84.92 t/s
0.58.570.153 I slot print_timing: id  1 | task 1066 | n_decoded =    776, tg =  86.04 t/s, tg_3s =  86.49 t/s
0.59.483.538 I slot print_timing: id  1 | task 1066 | prompt eval time =      14.33 ms /     1 tokens (   14.33 ms per token,    69.78 tokens per second)
0.59.483.542 I slot print_timing: id  1 | task 1066 |        eval time =    9932.17 ms /   855 tokens (   11.62 ms per token,    86.08 tokens per second)
0.59.483.542 I slot print_timing: id  1 | task 1066 |       total time =    9946.51 ms /   856 tokens
0.59.483.543 I slot print_timing: id  1 | task 1066 |    graphs reused =       1912
